2019-03-19 17:13:31,049 WARN o.s.c.s.AbstractApplicationContext [restartedMain] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myRabbitListenerContainerFactory' defined in class path resource [edu/se309/app/backend/common/config/RabbitConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.amqp.rabbit.config.SimpleRabbitListenerContainerFactory]: Factory method 'myRabbitListenerContainerFactory' threw exception; nested exception is java.lang.StackOverflowError
2019-03-19 17:13:31,087 ERROR o.s.b.SpringApplication [restartedMain] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'myRabbitListenerContainerFactory' defined in class path resource [edu/se309/app/backend/common/config/RabbitConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.amqp.rabbit.config.SimpleRabbitListenerContainerFactory]: Factory method 'myRabbitListenerContainerFactory' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:627) ~[spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) [spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) [spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) [spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) [spring-boot-2.1.3.RELEASE.jar:2.1.3.RELEASE]
	at edu.se309.app.backend.Se309RpgApplication.main(Se309RpgApplication.java:16) [classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.3.RELEASE.jar:2.1.3.RELEASE]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.amqp.rabbit.config.SimpleRabbitListenerContainerFactory]: Factory method 'myRabbitListenerContainerFactory' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185) ~[spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622) ~[spring-beans-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	... 24 more
Caused by: java.lang.StackOverflowError
	at org.springframework.util.ConcurrentReferenceHashMap.getReference(ConcurrentReferenceHashMap.java:266) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.util.ConcurrentReferenceHashMap.getEntryIfAvailable(ConcurrentReferenceHashMap.java:253) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.util.ConcurrentReferenceHashMap.get(ConcurrentReferenceHashMap.java:234) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:777) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.util.ReflectionUtils.findField(ReflectionUtils.java:123) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.util.ReflectionUtils.findField(ReflectionUtils.java:105) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.getBeanFactory(ConfigurationClassEnhancer.java:443) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:319) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig.myRabbitListenerContainerFactory(RabbitConfig.java:18) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.CGLIB$myRabbitListenerContainerFactory$0(<generated>) ~[classes/:?]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9$$FastClassBySpringCGLIB$$c211dd01.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at edu.se309.app.backend.common.config.RabbitConfig$$EnhancerBySpringCGLIB$$627e3aa9.myRabbitListenerContainerFactory(<generated>) ~[classes/:?]
